 M README.md
 D bunchloch/gemini/politics/dual_nationality_rights_and_euro_coin_grievance.pdf
 D bunchloch/gemini/politics/farage_20reform_20uk_20crypto_20oversight.pdf
 D bunchloch/gemini/politics/farage_s_failed_political_history_research_plan.pdf
 D bunchloch/gemini/politics/farrell_sinn_f_in_and_united_ireland_rhetoric.pdf
 D bunchloch/gemini/politics/finding_open_political_data_archives.pdf
 D bunchloch/gemini/politics/fine_gael_coalition_strategy_analysis.pdf
 D bunchloch/gemini/politics/fiscal_stasis_consociational_dysfunction_and_the.pdf
 D bunchloch/gemini/politics/fuel_protest_photo_analysis_and_reporting.pdf
 D bunchloch/gemini/politics/galway_by_election_media_analysis.pdf
 D bunchloch/gemini/politics/galway_west_election_candidate_analysis.pdf
 D bunchloch/gemini/politics/galway_west_election_research_request.pdf
 D bunchloch/gemini/politics/housing_policy_infrastructure_and_cost_analysis.pdf
 D bunchloch/gemini/politics/intelligence_disinformation_and_geopolitics.pdf
 D bunchloch/gemini/politics/ireland_s_economic_future_2030_vs_2060.pdf
 D bunchloch/gemini/politics/ireland_s_economic_future_and_unity.pdf
 D bunchloch/gemini/politics/ireland_s_lisbon_treaty_ratification_debate.pdf
 D bunchloch/gemini/politics/irish_education_policy_analysis.pdf
 D bunchloch/gemini/politics/irish_nationalism_media_and_leaders.pdf
 D bunchloch/gemini/politics/irish_neutrality_and_us_military_transit.pdf
 D bunchloch/gemini/politics/irish_political_strategy_and_performance_analysis.pdf
 D bunchloch/gemini/politics/irish_republican_and_unionist_heroes.pdf
 D bunchloch/gemini/politics/mark_lohan_dishonesty.pdf
 D bunchloch/gemini/politics/noel_thomas_funding.pdf
 D bunchloch/gemini/politics/political_agency_identification_prompts.pdf
 D bunchloch/gemini/politics/propaganda_language_and_intelligence_agencies.pdf
 D bunchloch/gemini/politics/reform_corruption.pdf
 D bunchloch/gemini/politics/researching_independent_ireland_s_controversies.pdf
 D bunchloch/gemini/politics/researching_irish_ministerial_failures.pdf
 D bunchloch/gemini/politics/researching_naomi_long_s_political_achievements.pdf
 D bunchloch/gemini/politics/researching_political_failures_johnson_truss.pdf
 D bunchloch/gemini/politics/sinn_f_in_data_funding_and_foreign_influence.pdf
 D bunchloch/gemini/politics/sinn_f_in_history_and_funding_inquiry.pdf
 D bunchloch/gemini/politics/streeting_plans_starmer_defamation.pdf
 D bunchloch/gemini/politics/sturgeon_political_history_research_plan.pdf
 D bunchloch/gemini/politics/stv_election_modeling_centrist_victory_path.pdf
 D bunchloch/gemini/politics/uk_ireland_social_media_regulation_child_safety.pdf
 D bunchloch/gemini/politics/uk_opposition_messaging_and_disinformation_research.pdf
 D bunchloch/gemini/politics/uk_political_networks_and_accountability_analysis.pdf
 D bunchloch/gemini/politics/varadkar_controversies_and_political_future.pdf
 D bunchloch/gemini/politics/whistleblower_investigates_scottish_officials.pdf
 D bunchloch/gemini/technology/ai_career_path_and_funding.pdf
 D bunchloch/gemini/technology/ai_company_analysis_financial_technical_corporate.pdf
 D bunchloch/gemini/technology/ai_for_exam_paper_analysis.pdf
 D bunchloch/gemini/technology/apple_education_and_ai_goals.pdf
 D bunchloch/gemini/technology/building_a_sideloaded_instagram_client.pdf
 D bunchloch/gemini/technology/crypto_assault_and_legal_recourse.pdf
 D bunchloch/gemini/technology/crypto_group_investigation_and_takedown.pdf
 D bunchloch/gemini/technology/deep_dive_lime_bike_safety_and_impact.pdf
 D bunchloch/gemini/technology/dockless_vs_docked_bike_schemes.pdf
 D bunchloch/gemini/technology/gemini_pro_for_public_safety.pdf
 D bunchloch/gemini/technology/gemini_s_safety_privacy_and_origins.pdf
 D bunchloch/gemini/technology/google_s_ai_regulation_and_competitors.pdf
 D bunchloch/gemini/technology/instagram_data_regulation_and_influence.pdf
 D bunchloch/gemini/technology/intelligence_agency_software_job_cycles.pdf
 D bunchloch/gemini/technology/irish_study_aid_market_research.pdf
 D bunchloch/gemini/technology/musk_s_ventures_failures_risks_and_neuralink.pdf
 D bunchloch/gemini/technology/openai_controversies_and_criticisms_research.pdf
 D bunchloch/gemini/technology/regulating_big_tech_in_british_isles.pdf
 D bunchloch/gemini/technology/roo_code_indexing_for_project_optimization.pdf
 D bunchloch/gemini/technology/russia_us_cyber_influence_comparison.pdf
 D bunchloch/gemini/technology/uk_intelligence_jobs_belfast_vs_london.pdf
 D bunchloch/gemini/technology/uk_security_job_eligibility_research.pdf
 D bunchloch/gemini/technology/us_tech_infiltration_and_uk_ireland_defense.pdf
 D bunchloch/university_of_galway/education/11476078_educational_autobiography.docx
 D bunchloch/university_of_galway/education/11476078_educational_autobiography.pages
 D bunchloch/university_of_galway/education/11476078_psychology_assignment_1.docx
 D bunchloch/university_of_galway/education/11476078psychology_assignment2_10204431793586757.pages
 D bunchloch/university_of_galway/education/1bme1_reflection.docx
 D bunchloch/university_of_galway/education/3bme1_placement/cian_mac_liathain_visit_11th_march.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/closing_statement/closing_statement.docx
 D bunchloch/university_of_galway/education/3bme1_placement/critical_incident_report/critical_incident.odt
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_10_22_01_2020/22_01_2020_sine_rule_side.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_10_22_01_2020/sine_rule_side.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_10_22_01_2020/sine_rule_side_activity.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_11_05_02_2020/05_02_2020_sine_rule_angle.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_11_05_02_2020/sine_rule_angle.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_11_05_02_2020/sine_rule_angle_activity.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_12_12_02_2020/12_02_2020_cosine_rule.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_12_12_02_2020/2_8h_the_cosine_rule.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_12_12_02_2020/cosine_rule_angle.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_13_26_02_2020/26_02_2020_cosine_rule.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_13_26_02_2020/cosine_rule.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_13_26_02_2020/scan_of_match_up_activity_distributed_to_each_pair_of_students.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_14_04_03_2020/04_03_2020_trigonometry_revision.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_14_04_03_2020/revising_trigonometry.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_14_04_03_2020/triangle_decision_tree_2.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_15_11_03_2020/11_03_20_re_introduction_to_statistics.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_15_11_03_2020/re_introduction_to_statistics.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_15_11_03_2020/smarties_handout.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_1_06_11_2019/06_11_2019_complex_numbers_introduction.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_1_06_11_2019/lesson_1_activity.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_1_06_11_2019/number_systems.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_2_13_11_2019/13_11_2019_argand_diagram_and_i.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_2_13_11_2019/activity_2.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_2_13_11_2019/argand_diagram.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_3_20_11_2019/20_11_2019_conjugate.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_3_20_11_2019/conjugate.ggb
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_3_20_11_2019/conjugate_activity.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_3_20_11_2019/exit_cards.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_3_20_11_2019/the_complex_conjugate.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_4_27_11.2019/27_11_2019_modulus.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_4_27_11.2019/argand_diagram_and_modulus.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_4_27_11.2019/modulus.ggb
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_5_04_12_2019/04_12_2019_addition_subtraction_multiplication_and_division.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_5_04_12_2019/operations.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_5_04_12_2019/operations_acitivity.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_6_11_12.2019/11_12_2019_complex_roots.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_6_11_12.2019/roots.ggb
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_6_11_12.2019/roots.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_6_11_12.2019/roots_activity.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_7_18_12.2019/12_days_of_christmas_maths_puzzles.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_7_18_12.2019/18_12_2019_christmas_game.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_7_18_12.2019/christmas_activity.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_8_08_01_2020/08_01_2020_trigonometric_ratios.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_8_08_01_2020/sohcahtoa.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_9_15_01_2020/15_01_2020_area_of_non_right_angled_triangle.docx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_9_15_01_2020/non_right_angled_area.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/lesson_9_15_01_2020/trigonometry_area_rule.pptx
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/relevant_documents/leaving_certificate_syllabus.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/lesson_planning_and_preparation/relevant_documents/project_maths_complex_numbers.pdf
 D bunchloch/university_of_galway/education/3bme1_placement/opening_statement/opening_statement.docx
 D bunchloch/university_of_galway/education/3bme1_placement/record_of_teaching_practice_hours.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/code_of_behaviour_2017.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/gcc_return_to_school_2020.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/gretb_data_protection_policy.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/healthy_eating_policy.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/mission_statement_and_principal_s_message.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/promotion_of_positive_behaviour_2017.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/return_to_school_guidelines.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/school_rules.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/school_s_child_safeguarding_statement.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_policies/suspension_and_expulsion_policy.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/school_year_calendar/staff_calendar.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/1_administration_management/teaching_timetable/timetable_cian.doc
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/assessments/1st_years_tests/integers_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/assessments/1st_years_tests/numbers_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/assessments/1st_years_tests/percentages_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/assessments/5th_years_tests/algebra_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/assessments/5th_years_tests/length_area_volume_test.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/assessments/5th_years_tests/statistics_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/assessments/student_artifacts.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_10_18_09_20/lesson_10.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_10_18_09_20/order_of_operations.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_10_18_09_20/order_of_operations_questions_book.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_11_21_09_20/lesson_11.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_11_21_09_20/order_of_operations_questions_book.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_12_22_09_20/lesson_12.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_12_22_09_20/properties_of_numbers_questions_book.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_13_23_09_20/array_method_questions_book.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_13_23_09_20/lesson_13.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_14_24_09_20/lesson_14.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_14_24_09_20/numbers_test_revision.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_15_25_09_20/lesson_15.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_15_25_09_20/numbers_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_16_29_09_20/lesson_16.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_16_29_09_20/numbers_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_17_30_09_20/integers_questions_book.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_17_30_09_20/lesson_17.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_18_01_10_20/adding_and_subtracting_integers_questions_book.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_18_01_10_20/lesson_18.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_19_02_10_20/adding_and_subtracting_integers_questions_book.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_19_02_10_20/lesson_19.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_1_07_09_20/lesson_1.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_1_07_09_20/natural_numbers_questions_book.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_20_05_10_20/integers_multiplication_division_questions_book.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_20_05_10_20/lesson_20.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_21_06_10_20/integers_multiplication_division_questions_book.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_21_06_10_20/lesson_21.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_22_07_10_20/integers_test.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_22_07_10_20/lesson_22.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_23_08_10_20/fractions.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/lesson_plans_resources/1st_years/lesson_23_08_10_20/lesson_23.docx
