commit 442ade24ba4f22f6717017ce20998e4531daf082
Author: cianfhoghlaim <cianmacliathain@gmail.com>
Date:   Fri May 22 19:38:45 2026 +0100

    refactor: restructure core streams to root and integrate mcp ecosystem
    
    - Moved  subdirectories (, , , , ) to root.
    - Removed empty  and  directories.
    - Updated root  to reflect new architecture and document full MCP ecosystem (Infisical, Browserbase, Firecrawl, MotherDuck, Qdrant, Memgraph).
    - Added  documentation.
    - Standardized subdirectory READMEs with context-specific MCP usage.
    - Initialized  and  (Infisical integration) inside  to align with  Lakehouse stack.

 README.md                                          |   47 +-
 tuatha/docs/guides/PERFORMANCE_TUNING.md           |  883 ++
 tuatha/fibo_generation/__init__.py                 |   36 +
 tuatha/fibo_generation/assets.py                   |  328 +
 tuatha/fibo_generation/resources.py                |  396 +
 tuatha/fibo_generation/schemas.py                  |  172 +
 .../.env.example                                   |   27 +
 .../.env.lakekeeper.example                        |   72 +
 .../.tmp_dagster_home_bv8szq_v/history/runs.db     |  Bin 0 -> 131072 bytes
 .../.tmp_dagster_home_bv8szq_v/history/runs/.db    |  Bin 0 -> 135168 bytes
 .../history/runs/index.db                          |  Bin 0 -> 135168 bytes
 .../schedules/schedules.db                         |  Bin 0 -> 77824 bytes
 .../ARCHITECTURE.md                                |  850 ++
 .../CRYPTEOLAS_INTEGRATION_GUIDE.md                |  938 ++
 ...teolas_ Federated Learning & Crypto Payments.md |  436 +
 .../DEVELOPMENT.md                                 |  340 +
 .../QUICKSTART.md                                  |  174 +
 .../formative_education_cryptocurrency/README.md   |  317 +
 .../README_EXPLORATION.md                          |  212 +
 tuatha/formative_education_cryptocurrency/SETUP.md |  272 +
 .../agent_os/Dockerfile                            |   66 +
 .../agent_os/__init__.py                           |    5 +
 .../agent_os/config.yaml                           |   69 +
 .../agent_os/main.py                               |  185 +
 .../agent_os/middleware/__init__.py                |    5 +
 .../agent_os/middleware/x402.py                    |  234 +
 .../agents/__init__.py                             |   24 +
 .../agents/adk/__init__.py                         |   51 +
 .../agents/adk/architecture_agent.py               |  291 +
 .../agents/adk/code_analysis.py                    |  152 +
 .../agents/adk/defi_analytics.py                   |  170 +
 .../agents/adk/documentation_agent.py              |  152 +
 .../agents/adk/protocol_research.py                |  178 +
 .../agents/adk/root_agent.py                       |  232 +
 .../agents/agno/__init__.py                        |   33 +
 .../agents/agno/protocol_team.py                   |  533 ++
 .../agents/callbacks/__init__.py                   |   11 +
 .../agents/callbacks/citation_callbacks.py         |  322 +
 .../agents/config.py                               |   63 +
 .../agents/hitl/__init__.py                        |   25 +
 .../agents/hitl/rag_agent.py                       |  416 +
 .../agents/hitl/rag_state.py                       |  263 +
 .../agents/mcp_server/__init__.py                  |   15 +
 .../agents/mcp_server/__main__.py                  |    7 +
 .../agents/mcp_server/server.py                    | 1094 +++
 .../agents/tools/code_search.py                    |   84 +
 .../agents/tools/defi_metrics.py                   |  207 +
 .../agents/tools/document_search.py                |   84 +
 .../formative_education_cryptocurrency/api/main.py |  116 +
 .../api/routes/agent.py                            |  144 +
 .../api/routes/analytics.py                        |  196 +
 .../api/routes/auth.py                             |  367 +
 .../api/routes/github.py                           |  173 +
 .../api/routes/payments.py                         |  181 +
 .../api/routes/search.py                           |  179 +
 .../api/services/__init__.py                       |   18 +
 .../api/services/code_search_service.py            |  180 +
 .../api/services/defi_analytics_service.py         |  283 +
 .../api/services/document_search_service.py        |  257 +
 .../api/services/knowledge_graph_service.py        |  320 +
 .../baml_src/clients.baml                          |  107 +
 .../baml_src/code_analysis.baml                    |  523 ++
 .../baml_src/code_pattern_detection.baml           |  225 +
 .../baml_src/crypto_extraction.baml                |  399 +
 .../baml_src/protocol_analysis.baml                |  612 ++
 .../baml_src/vulnerability_assessment.baml         |  231 +
 .../cocoindex_flows/__init__.py                    |   89 +
 .../cocoindex_flows/code_embedding.py              |  263 +
 .../cocoindex_flows/document_embedding.py          |  249 +
 .../cocoindex_flows/live_docs.py                   |  633 ++
 .../cocoindex_flows/protocol_graph.py              |  686 ++
 .../cocoindex_flows/transforms/code_chunking.py    |  569 ++
 .../cocoindex_flows/unified_embedding.py           |  583 ++
 .../compose.dev.yaml                               |  241 +
 .../config/protocols.yaml                          |  130 +
 .../config/repos.yaml                              |  118 +
 .../config/tokens.yaml                             |  148 +
 .../crates/stdb-modules/crypteolas-sync/Cargo.toml |   17 +
 .../crates/stdb-modules/crypteolas-sync/src/lib.rs |  824 ++
 .../dagster.yaml.example                           |   76 +
 .../dagster_assets/__init__.py                     |    9 +
 .../dagster_assets/components/__init__.py          |  259 +
 .../components/rest_pipeline_component.yaml        |  461 +
 .../dagster_assets/defi_assets.py                  |  591 ++
 .../dagster_assets/definitions.py                  |  112 +
 .../dagster_assets/embedding_assets.py             |  247 +
 .../dagster_assets/github_assets.py                |  332 +
 .../dagster_assets/lakekeeper_examples.py          |  370 +
 .../dagster_assets/schedules.py                    |   55 +
 .../definitions.py                                 |  139 +
 .../demo/README.md                                 |  249 +
 .../demo/__init__.py                               |    3 +
 .../demo/requirements-demo.txt                     |    5 +
 .../demo/run_demo.py                               |  320 +
 .../dlt_sources/defi/__init__.py                   |   75 +
 .../dlt_sources/defi/beaconchain.py                |  266 +
 .../dlt_sources/defi/binance.py                    |  363 +
 .../dlt_sources/defi/bybit.py                      |  260 +
 .../dlt_sources/defi/coingecko.py                  |  369 +
 .../dlt_sources/defi/defillama.py                  |  299 +
 .../dlt_sources/defi/okx.py                        |  292 +
 .../dlt_sources/defi/subgraphs.py                  |  471 +
 .../dlt_sources/documentation/protocol_docs.py     |  647 ++
 .../dlt_sources/github/github_source.py            |  548 ++
 .../dlt_sources/local/__init__.py                  |   20 +
 .../dlt_sources/local/file_watcher.py              |  545 ++
 .../dlt_utils/__init__.py                          |   21 +
 .../dlt_utils/destinations.py                      |  159 +
 .../docker-compose.yaml                            |  194 +
 .../docker/Dockerfile.api                          |   33 +
 .../docker/Dockerfile.ui                           |   24 +
 .../internals/build-and-release.md                 |   59 +
 .../internals/release-checklist.md                 |   25 +
 .../dspy/.github/.internal_dspyai/pyproject.toml   |   22 +
 .../dspy/.github/ISSUE_TEMPLATE/bug_report.yml     |   38 +
 .../.github/ISSUE_TEMPLATE/feature_request.yml     |   33 +
 .../PULL_REQUEST_TEMPLATE/pull_request_template.md |   14 +
 .../workflow_scripts/install_testpypi_pkg.sh       |   15 +
 .../dspy/.github/workflows/build_and_release.yml   |  144 +
 .../.github/workflows/build_utils/test_version.py  |   60 +
 .../dspy/.github/workflows/docs-push.yml           |   46 +
 .../dspy/.github/workflows/precommits_check.yml    |   36 +
 .../dspy/.github/workflows/run_tests.yml           |  171 +
 .../dspy/.gitignore                                |   69 +
 .../dspy/.pre-commit-config.yaml                   |   28 +
 .../dspy/CONTRIBUTING.md                           |  154 +
 .../dspy/LICENSE                                   |   21 +
 .../dspy/README.md                                 |   88 +
 .../dspy/docs/.gitignore                           |    2 +
 .../dspy/docs/Pipfile                              |   18 +
 .../dspy/docs/Pipfile.lock                         | 2990 ++++++
 .../dspy/docs/README.md                            |   80 +
 .../dspy/docs/docs/api/adapters/Adapter.md         |   29 +
 .../dspy/docs/docs/api/adapters/ChatAdapter.md     |   32 +
 .../dspy/docs/docs/api/adapters/JSONAdapter.md     |   32 +
 .../dspy/docs/docs/api/adapters/TwoStepAdapter.md  |   29 +
 .../docs/api/evaluation/CompleteAndGrounded.md     |   36 +
 .../dspy/docs/docs/api/evaluation/Evaluate.md      |   18 +
 .../docs/docs/api/evaluation/EvaluationResult.md   |   30 +
 .../dspy/docs/docs/api/evaluation/SemanticF1.md    |   36 +
 .../docs/docs/api/evaluation/answer_exact_match.md |   16 +
 .../docs/api/evaluation/answer_passage_match.md    |   16 +
 .../dspy/docs/docs/api/experimental/Citations.md   |   27 +
 .../dspy/docs/docs/api/experimental/Document.md    |   26 +
 .../dspy/docs/docs/api/index.md                    |    3 +
 .../dspy/docs/docs/api/modules/BestOfN.md          |   36 +
 .../dspy/docs/docs/api/modules/ChainOfThought.md   |   37 +
 .../dspy/docs/docs/api/modules/CodeAct.md          |  137 +
 .../dspy/docs/docs/api/modules/Module.md           |   35 +
 .../docs/docs/api/modules/MultiChainComparison.md  |   36 +
 .../dspy/docs/docs/api/modules/Parallel.md         |   19 +
 .../dspy/docs/docs/api/modules/Predict.md          |   40 +
 .../dspy/docs/docs/api/modules/ProgramOfThought.md |   36 +
 .../dspy/docs/docs/api/modules/ReAct.md            |   38 +
 .../dspy/docs/docs/api/modules/Refine.md           |   36 +
 .../docs/docs/api/optimizers/BetterTogether.md     |   19 +
 .../docs/docs/api/optimizers/BootstrapFewShot.md   |   19 +
 .../optimizers/BootstrapFewShotWithRandomSearch.md |   19 +
 .../docs/docs/api/optimizers/BootstrapFinetune.md  |   21 +
 .../dspy/docs/docs/api/optimizers/BootstrapRS.md   |   19 +
 .../dspy/docs/docs/api/optimizers/COPRO.md         |   19 +
 .../dspy/docs/docs/api/optimizers/Ensemble.md      |   19 +
 .../docs/docs/api/optimizers/GEPA/GEPA_Advanced.md |  588 ++
 .../dspy/docs/docs/api/optimizers/GEPA/overview.md |  134 +
 .../dspy/docs/docs/api/optimizers/InferRules.md    |   24 +
 .../dspy/docs/docs/api/optimizers/KNN.md           |   18 +
 .../dspy/docs/docs/api/optimizers/KNNFewShot.md    |   19 +
 .../docs/docs/api/optimizers/LabeledFewShot.md     |   19 +
 .../dspy/docs/docs/api/optimizers/MIPROv2.md       |   68 +
 .../dspy/docs/docs/api/optimizers/SIMBA.md         |   31 +
 .../dspy/docs/docs/api/primitives/Audio.md         |   29 +
 .../dspy/docs/docs/api/primitives/Code.md          |   26 +
 .../dspy/docs/docs/api/primitives/Example.md       |   27 +
 .../dspy/docs/docs/api/primitives/History.md       |   16 +
 .../dspy/docs/docs/api/primitives/Image.md         |   28 +
 .../dspy/docs/docs/api/primitives/Prediction.md    |   30 +
 .../dspy/docs/docs/api/primitives/Tool.md          |   30 +
 .../dspy/docs/docs/api/primitives/ToolCalls.md     |   27 +
 .../dspy/docs/docs/api/signatures/InputField.md    |   16 +
 .../dspy/docs/docs/api/signatures/OutputField.md   |   16 +
 .../dspy/docs/docs/api/signatures/Signature.md     |   26 +
 .../dspy/docs/docs/api/tools/ColBERTv2.md          |   18 +
 .../dspy/docs/docs/api/tools/Embeddings.md         |   22 +
 .../dspy/docs/docs/api/tools/PythonInterpreter.md  |   20 +
 .../dspy/docs/docs/api/utils/StatusMessage.md      |   16 +
 .../docs/docs/api/utils/StatusMessageProvider.md   |   23 +
 .../dspy/docs/docs/api/utils/StreamListener.md     |   20 +
 .../dspy/docs/docs/api/utils/asyncify.md           |   16 +
 .../dspy/docs/docs/api/utils/configure_cache.md    |   16 +
 .../docs/docs/api/utils/disable_litellm_logging.md |   16 +
 .../dspy/docs/docs/api/utils/disable_logging.md    |   16 +
 .../docs/docs/api/utils/enable_litellm_logging.md  |   16 +
 .../dspy/docs/docs/api/utils/enable_logging.md     |   16 +
 .../dspy/docs/docs/api/utils/inspect_history.md    |   16 +
 .../dspy/docs/docs/api/utils/load.md               |   16 +
 .../dspy/docs/docs/api/utils/streamify.md          |   16 +
 .../dspy/docs/docs/cheatsheet.md                   |  522 ++
 .../docs/docs/community/community-resources.md     |   66 +
 .../dspy/docs/docs/community/how-to-contribute.md  |    6 +
 .../dspy/docs/docs/community/use-cases.md          |  117 +
 .../deep-dive/data-handling/built-in-datasets.md   |  102 +
 .../docs/docs/deep-dive/data-handling/examples.md  |  115 +
 .../deep-dive/data-handling/img/data-loading.png   |  Bin 0 -> 65386 bytes
 .../deep-dive/data-handling/loading-custom-data.md |  117 +
 .../dspy/docs/docs/faqs.md                         |  135 +
 .../dspy/docs/docs/index.md                        |  453 +
 .../dspy/docs/docs/js/runllm-widget.js             |   20 +
 .../dspy/docs/docs/js/tutorial-nav.js              |   77 +
 .../dspy/docs/docs/learn/evaluation/data.md        |  140 +
 .../dspy/docs/docs/learn/evaluation/metrics.md     |  142 +
 .../dspy/docs/docs/learn/evaluation/overview.md    |   16 +
 .../docs/docs/learn/figures/native_tool_call.png   |  Bin 0 -> 61179 bytes
 .../docs/learn/figures/teleprompter-classes.png    |  Bin 0 -> 209180 bytes
 .../dspy/docs/docs/learn/index.md                  |   15 +
 .../docs/docs/learn/optimization/optimizers.md     |  226 +
 .../dspy/docs/docs/learn/optimization/overview.md  |   13 +
 .../docs/docs/learn/programming/7-assertions.md    |  267 +
 .../dspy/docs/docs/learn/programming/adapters.md   |  335 +
 .../docs/docs/learn/programming/language_models.md |  248 +
 .../dspy/docs/docs/learn/programming/mcp.md        |  153 +
 .../dspy/docs/docs/learn/programming/modules.md    |  343 +
 .../dspy/docs/docs/learn/programming/overview.md   |   18 +
 .../dspy/docs/docs/learn/programming/signatures.md |  211 +
 .../dspy/docs/docs/learn/programming/tools.md      |  307 +
 .../dspy/docs/docs/production/index.md             |   53 +
 .../dspy/docs/docs/roadmap.md                      |  127 +
 .../dspy/docs/docs/static/.nojekyll                |    0
 .../dspy/docs/docs/static/img/dspy_logo.png        |  Bin 0 -> 17160 bytes
 .../dspy/docs/docs/static/img/logo.png             |  Bin 0 -> 2191 bytes
 .../docs/docs/static/img/mlflow-tracing-rag.png    |  Bin 0 -> 76910 bytes
 .../dspy/docs/docs/static/img/modular.png          |  Bin 0 -> 212852 bytes
 .../dspy/docs/docs/static/img/optimize.png         |  Bin 0 -> 190438 bytes
 .../docs/static/img/undraw_docusaurus_mountain.svg |  171 +
 .../docs/static/img/undraw_docusaurus_react.svg    |  170 +
 .../docs/static/img/undraw_docusaurus_tree.svg     |   40 +
 .../docs/static/img/universal_compatibility.png    |  Bin 0 -> 122126 bytes
 .../dspy/docs/docs/stylesheets/extra.css           |  250 +
 .../dspy/docs/docs/tutorials/agents/index.ipynb    | 1496 +++
 .../docs/tutorials/agents/mlflow-tracing-agent.png |  Bin 0 -> 89497 bytes
 .../dspy/docs/docs/tutorials/ai_text_game/index.md |  666 ++
 .../dspy/docs/docs/tutorials/async/index.md        |  163 +
 .../dspy/docs/docs/tutorials/audio/index.ipynb     |  722 ++
 .../docs/docs/tutorials/build_ai_program/index.md  |   49 +
 .../dspy/docs/docs/tutorials/cache/index.md        |  218 +
 .../docs/docs/tutorials/classification/index.md    |    3 +
 .../classification_finetuning/index.ipynb          | 1126 +++
 .../mlflow-tracing-classification.png              |  Bin 0 -> 75813 bytes
 .../docs/tutorials/conversation_history/index.md   |  219 +
 .../docs/docs/tutorials/core_development/index.md  |   38 +
 .../docs/docs/tutorials/custom_module/index.ipynb  |  239 +
 .../custom_module/mlflow-tracing-custom-module.png |  Bin 0 -> 139555 bytes
 .../tutorials/customer_service_agent/index.ipynb   | 1236 +++
 .../mlflow-tracing-customer-service-agent.png      |  Bin 0 -> 130215 bytes
 .../docs/tutorials/deployment/dspy_mlflow_ui.png   |  Bin 0 -> 156032 bytes
 .../dspy/docs/docs/tutorials/deployment/index.md   |  245 +
 .../docs/docs/tutorials/email_extraction/index.md  |  351 +
 .../mlflow-tracing-email-extraction.png            |  Bin 0 -> 159107 bytes
 .../docs/tutorials/entity_extraction/index.ipynb   | 1110 +++
 .../mlflow-tracing-entity-extraction.png           |  Bin 0 -> 75813 bytes
 .../dspy/docs/docs/tutorials/games/index.ipynb     |  788 ++
 .../docs/tutorials/games/mlflow-tracing-agent.png  |  Bin 0 -> 89497 bytes
 .../docs/docs/tutorials/gepa_ai_program/index.md   |   17 +
 .../dspy/docs/docs/tutorials/gepa_aime/index.ipynb | 2619 ++++++
 .../gepa_aime/mlflow-tracing-gepa-aime.png         |  Bin 0 -> 119631 bytes
 .../mlflow-tracking-gepa-aime-optimization.png     |  Bin 0 -> 32805 bytes
 .../gepa_facilitysupportanalyzer/index.ipynb       | 3902 ++++++++
 .../mlflow-tracing-gepa-support.png                |  Bin 0 -> 135241 bytes
 .../mlflow-tracking-gepa-support-optimization.png  |  Bin 0 -> 81984 bytes
 .../docs/docs/tutorials/gepa_papillon/index.ipynb  |  914 ++
 .../gepa_papillon/mlflow-tracing-gepa-papilon.png  |  Bin 0 -> 160726 bytes
 .../mlflow-tracking-gepa-papilon-optimization.png  |  Bin 0 -> 23449 bytes
 .../tutorials/gepa_trusted_monitor/index.ipynb     | 6326 +++++++++++++
 .../image_generation_prompting/index.ipynb         |  623 ++
 .../dspy/docs/docs/tutorials/index.md              |   72 +
 .../docs/tutorials/llms_txt_generation/index.md    |  250 +
 .../dspy/docs/docs/tutorials/math/index.ipynb      |  858 ++
 .../docs/tutorials/math/mlflow-tracing-math.png    |  Bin 0 -> 99707 bytes
 .../dspy/docs/docs/tutorials/mcp/index.md          |  453 +
 .../docs/docs/tutorials/mem0_react_agent/index.md  |  291 +
 .../docs/tutorials/multihop_search/index.ipynb     | 1251 +++
 .../multihop_search/mlflow-tracing-multi-hop.png   |  Bin 0 -> 82122 bytes
 .../docs/docs/tutorials/observability/index.md     |  247 +
 .../tutorials/observability/mlflow_trace_ui.png    |  Bin 0 -> 59446 bytes
 .../observability/mlflow_trace_ui_navigation.gif   |  Bin 0 -> 8704325 bytes
 .../tutorials/observability/mlflow_trace_view.png  |  Bin 0 -> 131293 bytes
 .../docs/tutorials/optimize_ai_program/index.md    |   21 +
 .../tutorials/optimizer_tracking/child_run.png     |  Bin 0 -> 139165 bytes
 .../tutorials/optimizer_tracking/experiment.png    |  Bin 0 -> 70465 bytes
 .../docs/tutorials/optimizer_tracking/index.md     |  138 +
 .../tutorials/optimizer_tracking/parent_run.png    |  Bin 0 -> 135140 bytes
 .../output_refinement/best-of-n-and-refine.md      |  150 +
 .../dspy/docs/docs/tutorials/papillon/index.md     |    7 +
 .../docs/tutorials/program_of_thought/index.ipynb  |  746 ++
 .../dspy/docs/docs/tutorials/rag/index.ipynb       | 1498 +++
 .../docs/docs/tutorials/rag/mlflow-tracing-rag.png |  Bin 0 -> 73265 bytes
 .../docs/tutorials/real_world_examples/index.md    |   35 +
 .../docs/docs/tutorials/rl_ai_program/index.md     |   11 +
 .../docs/docs/tutorials/rl_multihop/index.ipynb    |  344 +
 .../docs/docs/tutorials/rl_papillon/index.ipynb    |  369 +
 .../docs/tutorials/sample_code_generation/index.md |  660 ++
 .../dspy/docs/docs/tutorials/saving/index.md       |  149 +
 .../dspy/docs/docs/tutorials/streaming/index.md    |  492 +
 .../dspy/docs/docs/tutorials/tool_use/index.ipynb  |  337 +
 .../docs/tutorials/yahoo_finance_react/index.md    |  166 +
 .../dspy/docs/mkdocs.yml                           |  329 +
 .../dspy/docs/overrides/home.html                  |  147 +
 .../dspy/docs/overrides/main.html                  |   12 +
 .../dspy/docs/overrides/partials/tabs.html         |   63 +
 .../dspy/docs/requirements.txt                     |   10 +
 .../dspy/docs/scripts/generate_api_docs.py         |  333 +
 .../dspy/docs/scripts/generate_api_summary.py      |  138 +
 .../dspy/dspy/__init__.py                          |   30 +
 .../dspy/dspy/__metadata__.py                      |    8 +
 .../dspy/dspy/adapters/__init__.py                 |   23 +
 .../dspy/dspy/adapters/baml_adapter.py             |  270 +
 .../dspy/dspy/adapters/base.py                     |  532 ++
 .../dspy/dspy/adapters/chat_adapter.py             |  291 +
 .../dspy/dspy/adapters/json_adapter.py             |  292 +
 .../dspy/dspy/adapters/two_step_adapter.py         |  229 +
 .../dspy/dspy/adapters/types/__init__.py           |   10 +
 .../dspy/dspy/adapters/types/audio.py              |  159 +
 .../dspy/dspy/adapters/types/base_type.py          |  215 +
 .../dspy/dspy/adapters/types/citation.py           |  221 +
 .../dspy/dspy/adapters/types/code.py               |  131 +
 .../dspy/dspy/adapters/types/document.py           |  114 +
 .../dspy/dspy/adapters/types/file.py               |  178 +
 .../dspy/dspy/adapters/types/history.py            |   68 +
 .../dspy/dspy/adapters/types/image.py              |  240 +
 .../dspy/dspy/adapters/types/reasoning.py          |  118 +
 .../dspy/dspy/adapters/types/tool.py               |  443 +
 .../dspy/dspy/adapters/utils.py                    |  287 +
 .../dspy/dspy/adapters/xml_adapter.py              |  122 +
 .../dspy/dspy/clients/__init__.py                  |  116 +
 .../dspy/dspy/clients/base_lm.py                   |  288 +
 .../dspy/dspy/clients/cache.py                     |  280 +
 .../dspy/dspy/clients/databricks.py                |  356 +
 .../dspy/dspy/clients/embedding.py                 |  179 +
 .../dspy/dspy/clients/lm.py                        |  562 ++
 .../dspy/dspy/clients/lm_local.py                  |  426 +
 .../dspy/dspy/clients/openai.py                    |  227 +
 .../dspy/dspy/clients/provider.py                  |  105 +
 .../dspy/dspy/clients/utils_finetune.py            |  176 +
 .../dspy/dspy/datasets/__init__.py                 |   14 +
 .../dspy/dspy/datasets/alfworld/__init__.py        |    1 +
 .../dspy/dspy/datasets/alfworld/alfworld.py        |  155 +
 .../dspy/dspy/datasets/alfworld/base_config.yml    |  145 +
 .../dspy/dspy/datasets/colors.py                   |  174 +
 .../dspy/dspy/datasets/dataloader.py               |  198 +
 .../dspy/dspy/datasets/dataset.py                  |  117 +
 .../dspy/dspy/datasets/gsm8k.py                    |   80 +
 .../dspy/dspy/datasets/hotpotqa.py                 |   93 +
 .../dspy/dspy/datasets/math.py                     |   64 +
 .../dspy/dspy/dsp/colbertv2.py                     |  216 +
 .../dspy/dspy/dsp/utils/__init__.py                |    3 +
 .../dspy/dspy/dsp/utils/dpr.py                     |  249 +
 .../dspy/dspy/dsp/utils/settings.py                |  189 +
 .../dspy/dspy/dsp/utils/utils.py                   |  230 +
 .../dspy/dspy/evaluate/__init__.py                 |   14 +
 .../dspy/dspy/evaluate/auto_evaluation.py          |  102 +
 .../dspy/dspy/evaluate/evaluate.py                 |  399 +
 .../dspy/dspy/evaluate/metrics.py                  |  348 +
 .../dspy/dspy/experimental/__init__.py             |    7 +
 .../dspy/dspy/predict/__init__.py                  |   26 +
 .../dspy/dspy/predict/aggregation.py               |   54 +
 .../dspy/dspy/predict/avatar/__init__.py           |    3 +
 .../dspy/dspy/predict/avatar/avatar.py             |  167 +
 .../dspy/dspy/predict/avatar/models.py             |   27 +
 .../dspy/dspy/predict/avatar/signatures.py         |   23 +
 .../dspy/dspy/predict/best_of_n.py                 |   88 +
 .../dspy/dspy/predict/chain_of_thought.py          |   40 +
 .../dspy/dspy/predict/code_act.py                  |  119 +
 .../dspy/dspy/predict/knn.py                       |   52 +
 .../dspy/dspy/predict/multi_chain_comparison.py    |   53 +
 .../dspy/dspy/predict/parallel.py                  |   81 +
 .../dspy/dspy/predict/parameter.py                 |    2 +
 .../dspy/dspy/predict/predict.py                   |  241 +
 .../dspy/dspy/predict/program_of_thought.py        |  197 +
 .../dspy/dspy/predict/react.py                     |  241 +
 .../dspy/dspy/predict/refine.py                    |  219 +
 .../dspy/dspy/predict/retry.py                     |   74 +
 .../dspy/dspy/primitives/__init__.py               |   14 +
 .../dspy/dspy/primitives/base_module.py            |  281 +
 .../dspy/dspy/primitives/example.py                |  213 +
 .../dspy/dspy/primitives/module.py                 |  218 +
 .../dspy/dspy/primitives/prediction.py             |  173 +
 .../dspy/dspy/primitives/python_interpreter.py     |  294 +
 .../dspy/dspy/primitives/runner.js                 |  183 +
 .../dspy/dspy/propose/__init__.py                  |    5 +
 .../dspy/dspy/propose/dataset_summary_generator.py |   99 +
 .../dspy/dspy/propose/grounded_proposer.py         |  439 +
 .../dspy/dspy/propose/propose_base.py              |   13 +
 .../dspy/dspy/propose/utils.py                     |  189 +
 .../dspy/dspy/retrievers/__init__.py               |    4 +
 .../dspy/dspy/retrievers/databricks_rm.py          |  452 +
 .../dspy/dspy/retrievers/embeddings.py             |  216 +
 .../dspy/dspy/retrievers/retrieve.py               |   67 +
 .../dspy/dspy/retrievers/weaviate_rm.py            |  138 +
 .../dspy/dspy/signatures/__init__.py               |   21 +
 .../dspy/dspy/signatures/field.py                  |  100 +
 .../dspy/dspy/signatures/signature.py              |  814 ++
 .../dspy/dspy/signatures/utils.py                  |   10 +
 .../dspy/dspy/streaming/__init__.py                |   13 +
 .../dspy/dspy/streaming/messages.py                |  184 +
 .../dspy/dspy/streaming/streamify.py               |  284 +
 .../dspy/dspy/streaming/streaming_listener.py      |  412 +
 .../dspy/dspy/teleprompt/__init__.py               |   35 +
 .../dspy/dspy/teleprompt/avatar_optimizer.py       |  225 +
 .../dspy/dspy/teleprompt/bettertogether.py         |  170 +
 .../dspy/dspy/teleprompt/bootstrap.py              |  269 +
 .../dspy/dspy/teleprompt/bootstrap_finetune.py     |  322 +
 .../dspy/dspy/teleprompt/bootstrap_trace.py        |  144 +
 .../dspy/dspy/teleprompt/copro_optimizer.py        |  357 +
 .../dspy/dspy/teleprompt/ensemble.py               |   40 +
 .../dspy/dspy/teleprompt/gepa/__init__.py          |    3 +
 .../dspy/dspy/teleprompt/gepa/gepa.py              |  688 ++
 .../dspy/dspy/teleprompt/gepa/gepa_utils.py        |  466 +
 .../dspy/teleprompt/gepa/instruction_proposal.py   |  497 +
 .../dspy/dspy/teleprompt/grpo.py                   |  635 ++
 .../dspy/dspy/teleprompt/infer_rules.py            |  153 +
 .../dspy/dspy/teleprompt/knn_fewshot.py            |   69 +
 .../dspy/dspy/teleprompt/mipro_optimizer_v2.py     |  853 ++
 .../dspy/dspy/teleprompt/random_search.py          |  160 +
 .../dspy/dspy/teleprompt/signature_opt.py          |   52 +
 .../dspy/dspy/teleprompt/simba.py                  |  376 +
 .../dspy/dspy/teleprompt/simba_utils.py            |  249 +
 .../dspy/dspy/teleprompt/teleprompt.py             |   32 +
 .../dspy/dspy/teleprompt/teleprompt_optuna.py      |   76 +
 .../dspy/dspy/teleprompt/utils.py                  |  466 +
 .../dspy/dspy/teleprompt/vanilla.py                |   30 +
 .../dspy/dspy/utils/__init__.py                    |   38 +
 .../dspy/dspy/utils/annotation.py                  |   88 +
 .../dspy/dspy/utils/asyncify.py                    |   65 +
 .../dspy/dspy/utils/caching.py                     |   13 +
 .../dspy/dspy/utils/callback.py                    |  392 +
 .../dspy/dspy/utils/dummies.py                     |  205 +
 .../dspy/dspy/utils/exceptions.py                  |   32 +
 .../dspy/dspy/utils/hasher.py                      |   43 +
 .../dspy/dspy/utils/inspect_history.py             |   75 +
 .../dspy/dspy/utils/langchain_tool.py              |   47 +
 .../dspy/dspy/utils/logging_utils.py               |   73 +
 .../dspy/dspy/utils/magicattr.py                   |  127 +
 .../dspy/dspy/utils/mcp.py                         |   47 +
 .../dspy/dspy/utils/parallelizer.py                |  223 +
 .../dspy/dspy/utils/saving.py                      |   61 +
 .../dspy/dspy/utils/syncify.py                     |   60 +
 .../dspy/dspy/utils/unbatchify.py                  |  112 +
 .../dspy/dspy/utils/usage_tracker.py               |   74 +
 .../dspy/pyproject.toml                            |  187 +
 .../dspy/tests/README.md                           |    3 +
 .../dspy/tests/__init__.py                         |    0
 .../dspy/tests/adapters/test_adapter_utils.py      |  107 +
 .../dspy/tests/adapters/test_audio.py              |   32 +
 .../dspy/tests/adapters/test_baml_adapter.py       |  564 ++
 .../dspy/tests/adapters/test_base_type.py          |   51 +
 .../dspy/tests/adapters/test_chat_adapter.py       |  712 ++
 .../dspy/tests/adapters/test_citation.py           |  194 +
 .../dspy/tests/adapters/test_code.py               |   63 +
 .../dspy/tests/adapters/test_document.py           |   57 +
 .../dspy/tests/adapters/test_json_adapter.py       | 1018 +++
 .../dspy/tests/adapters/test_tool.py               |  611 ++
 .../dspy/tests/adapters/test_two_step_adapter.py   |  181 +
 .../dspy/tests/adapters/test_xml_adapter.py        |  336 +
 .../dspy/tests/callback/test_callback.py           |  291 +
 .../dspy/tests/clients/test_cache.py               |  350 +
 .../dspy/tests/clients/test_databricks.py          |   94 +
 .../dspy/tests/clients/test_embedding.py           |  123 +
 .../tests/clients/test_inspect_global_history.py   |   77 +
 .../dspy/tests/clients/test_lm.py                  |  987 ++
